insert into crawlingtasks(Id, ObjectID, ActionId, TaskDetail, Priority) values (uuid4(), '0E4EDB45F1E94C7F85E79202F8527B1D', 'OA9CPKSUT6PBGI1ZHPLQUPQCGVYQ71S9', JSON_SET(IFNULL(crawlingtasks.TaskDetail, JSON_OBJECT()), '$.url', 'http://berserker7.vibbidi-vid.com/vibbidi-images/artists/141459F3858442D8B8BB8DBE342B5B9B.jpg', '$.object_type', 'artist', '$.when_exists', 'replace', '$.PIC', 'Top 100 Singles 10.05.2021_image'), 1999);
insert into crawlingtasks(Id, ObjectID, ActionId, TaskDetail, Priority) values (uuid4(), '27BE2BF5404F415AB263C4A765E50B08', 'OA9CPKSUT6PBGI1ZHPLQUPQCGVYQ71S9', JSON_SET(IFNULL(crawlingtasks.TaskDetail, JSON_OBJECT()), '$.url', 'http://www.gratefulweb.com/sites/default/files/images/articles/fdsfsdds_0.jpg', '$.object_type', 'artist', '$.when_exists', 'replace', '$.PIC', 'Top 100 Album 10.05.2021_image'), 1999);
insert into crawlingtasks(Id, ObjectID, ActionId, TaskDetail, Priority) values (uuid4(), 'CDE6FA51E94E40B491A311EC74D673BE', 'OA9CPKSUT6PBGI1ZHPLQUPQCGVYQ71S9', JSON_SET(IFNULL(crawlingtasks.TaskDetail, JSON_OBJECT()), '$.url', 'http://berserker7.vibbidi-vid.com/vibbidi-images/artists/AB63546636B0489EAA3D1A673047B140.jpg', '$.object_type', 'artist', '$.when_exists', 'replace', '$.PIC', 'Top 100 Album 10.05.2021_image'), 1999);
insert into crawlingtasks(Id, ObjectID, ActionId, TaskDetail, Priority) values (uuid4(), '5384A37F010A4DDB8C9899F1D1D91A2D', 'OA9CPKSUT6PBGI1ZHPLQUPQCGVYQ71S9', JSON_SET(IFNULL(crawlingtasks.TaskDetail, JSON_OBJECT()), '$.url', 'https://i1.wp.com/wallofsoundau.com/wp-content/uploads/2021/03/dark-US.jpg?fit=2048%2C1366&ssl=1', '$.object_type', 'artist', '$.when_exists', 'replace', '$.PIC', 'Top 100 Album 10.05.2021_image'), 1999);
insert into crawlingtasks(Id, ObjectID, ActionId, TaskDetail, Priority) values (uuid4(), '59B92740C4004672B18A597A61A41C15', 'OA9CPKSUT6PBGI1ZHPLQUPQCGVYQ71S9', JSON_SET(IFNULL(crawlingtasks.TaskDetail, JSON_OBJECT()), '$.url', 'http://berserker7.vibbidi-vid.com/vibbidi-images/artists/AB63546636B0489EAA3D1A673047B140.jpg', '$.object_type', 'artist', '$.when_exists', 'replace', '$.PIC', 'Top 100 Album 10.05.2021_image'), 1999);
insert into crawlingtasks(Id, ObjectID, ActionId, TaskDetail, Priority) values (uuid4(), '913D15DF98DF41EA9A8471607306A3B1', 'OA9CPKSUT6PBGI1ZHPLQUPQCGVYQ71S9', JSON_SET(IFNULL(crawlingtasks.TaskDetail, JSON_OBJECT()), '$.url', 'http://berserker7.vibbidi-vid.com/vibbidi-images/artists/AB63546636B0489EAA3D1A673047B140.jpg', '$.object_type', 'artist', '$.when_exists', 'replace', '$.PIC', 'Top 100 Album 10.05.2021_image'), 1999);
insert into crawlingtasks(Id, ObjectID, ActionId, TaskDetail, Priority) values (uuid4(), 'D09B480BF62240B1BF3C0FC7FD4A1110', 'OA9CPKSUT6PBGI1ZHPLQUPQCGVYQ71S9', JSON_SET(IFNULL(crawlingtasks.TaskDetail, JSON_OBJECT()), '$.url', 'https://musiclegends.ca/wp-content/uploads/2020/02/gegEWmpjrg4-600http://berserker7.vibbidi-vid.com/vibbidi-images/artists/AB63546636B0489EAA3D1A673047B140.jpg700.jpg', '$.object_type', 'artist', '$.when_exists', 'replace', '$.PIC', 'Top 100 Album 10.05.2021_image'), 1999);
insert into crawlingtasks(Id, ObjectID, ActionId, TaskDetail, Priority) values (uuid4(), 'C31E2726C8254509AE9A3D945EE634C6', 'OA9CPKSUT6PBGI1ZHPLQUPQCGVYQ71S9', JSON_SET(IFNULL(crawlingtasks.TaskDetail, JSON_OBJECT()), '$.url', 'http://berserker7.vibbidi-vid.com/vibbidi-images/artists/AB63546636B0489EAA3D1A673047B140.jpg', '$.object_type', 'artist', '$.when_exists', 'replace', '$.PIC', 'Top 100 Album 10.05.2021_image'), 1999);
insert into crawlingtasks(Id, ObjectID, ActionId, TaskDetail, Priority) values (uuid4(), '4D70FDC5222C4F00BD59816AE23CC5BE', 'OA9CPKSUT6PBGI1ZHPLQUPQCGVYQ71S9', JSON_SET(IFNULL(crawlingtasks.TaskDetail, JSON_OBJECT()), '$.url', 'http://berserker7.vibbidi-vid.com/vibbidi-images/artists/141459F3858442D8B8BB8DBE342B5B9B.jpg', '$.object_type', 'artist', '$.when_exists', 'replace', '$.PIC', 'Top 100 Album 10.05.2021_image'), 1999);
insert into crawlingtasks(Id, ObjectID, ActionId, TaskDetail, Priority) values (uuid4(), 'F3A2D32B75B1496FAA421CBBA879B55B', 'OA9CPKSUT6PBGI1ZHPLQUPQCGVYQ71S9', JSON_SET(IFNULL(crawlingtasks.TaskDetail, JSON_OBJECT()), '$.url', 'http://berserker7.vibbidi-vid.com/vibbidi-images/artists/AB63546636B0489EAA3D1A673047B140.jpg', '$.object_type', 'artist', '$.when_exists', 'replace', '$.PIC', 'Top 100 Album 10.05.2021_image'), 1999);
insert into crawlingtasks(Id, ObjectID, ActionId, TaskDetail, Priority) values (uuid4(), '351D1F1D88EE4A1DBE5B27A7AF6C806E', 'OA9CPKSUT6PBGI1ZHPLQUPQCGVYQ71S9', JSON_SET(IFNULL(crawlingtasks.TaskDetail, JSON_OBJECT()), '$.url', 'http://berserker7.vibbidi-vid.com/vibbidi-images/artists/AB63546636B0489EAA3D1A673047B140.jpg', '$.object_type', 'artist', '$.when_exists', 'replace', '$.PIC', 'Top 100 Album 10.05.2021_image'), 1999);
insert into crawlingtasks(Id, ObjectID, ActionId, TaskDetail, Priority) values (uuid4(), '12A1C816FBE74526916A3DAA3836557F', 'OA9CPKSUT6PBGI1ZHPLQUPQCGVYQ71S9', JSON_SET(IFNULL(crawlingtasks.TaskDetail, JSON_OBJECT()), '$.url', 'http://berserker7.vibbidi-vid.com/vibbidi-images/artists/AB63546636B0489EAA3D1A673047B140.jpg', '$.object_type', 'artist', '$.when_exists', 'replace', '$.PIC', 'Top 100 Album 10.05.2021_image'), 1999);
insert into crawlingtasks(Id, ObjectID, ActionId, TaskDetail, Priority) values (uuid4(), '2B20EBB3705C4DDC9091ED045C873AD6', 'OA9CPKSUT6PBGI1ZHPLQUPQCGVYQ71S9', JSON_SET(IFNULL(crawlingtasks.TaskDetail, JSON_OBJECT()), '$.url', 'http://berserker7.vibbidi-vid.com/vibbidi-images/artists/AB63546636B0489EAA3D1A673047B140.jpg', '$.object_type', 'artist', '$.when_exists', 'replace', '$.PIC', 'Top 100 Album 10.05.2021_image'), 1999);
insert into crawlingtasks(Id, ObjectID, ActionId, TaskDetail, Priority) values (uuid4(), 'D9320ABAAA0D4BE9A47C3216FC445717', 'OA9CPKSUT6PBGI1ZHPLQUPQCGVYQ71S9', JSON_SET(IFNULL(crawlingtasks.TaskDetail, JSON_OBJECT()), '$.url', 'http://berserker7.vibbidi-vid.com/vibbidi-images/artists/141459F3858442D8B8BB8DBE342B5B9B.jpg', '$.object_type', 'artist', '$.when_exists', 'replace', '$.PIC', 'Top 100 Album 10.05.2021_image'), 1999);
insert into crawlingtasks(Id, ObjectID, ActionId, TaskDetail, Priority) values (uuid4(), 'D2BABBE2C74242F6929139E90BC2C154', 'OA9CPKSUT6PBGI1ZHPLQUPQCGVYQ71S9', JSON_SET(IFNULL(crawlingtasks.TaskDetail, JSON_OBJECT()), '$.url', 'https://is5-ssl.mhttp://berserker7.vibbidi-vid.com/vibbidi-images/artists/141459F3858442D8B8BB8DBE342B5B9B.jpgstatic.com/image/thumb/Music113/v4/7b/ad/e2/7bade2cf-77ba-adaa-6883-1434723d112b/pr_source.png/800http://berserker7.vibbidi-vid.com/vibbidi-images/artists/AB63546636B0489EAA3D1A673047B140.jpg800cc.jpeg', '$.object_type', 'artist', '$.when_exists', 'replace', '$.PIC', 'Top 100 Album 10.05.2021_image'), 1999);
insert into crawlingtasks(Id, ObjectID, ActionId, TaskDetail, Priority) values (uuid4(), 'AF1DAC48F4F049C9B291E4FCD9A70966', 'OA9CPKSUT6PBGI1ZHPLQUPQCGVYQ71S9', JSON_SET(IFNULL(crawlingtasks.TaskDetail, JSON_OBJECT()), '$.url', 'http://berserker7.vibbidi-vid.com/vibbidi-images/artists/AB63546636B0489EAA3D1A673047B140.jpg', '$.object_type', 'artist', '$.when_exists', 'replace', '$.PIC', 'Top 100 Album 10.05.2021_image'), 1999);
insert into crawlingtasks(Id, ObjectID, ActionId, TaskDetail, Priority) values (uuid4(), '99C6C7CB24C84E6783918E27E5D5F72C', 'OA9CPKSUT6PBGI1ZHPLQUPQCGVYQ71S9', JSON_SET(IFNULL(crawlingtasks.TaskDetail, JSON_OBJECT()), '$.url', 'http://berserker7.vibbidi-vid.com/vibbidi-images/artists/AB63546636B0489EAA3D1A673047B140.jpg', '$.object_type', 'artist', '$.when_exists', 'replace', '$.PIC', 'Top 100 Album 10.05.2021_image'), 1999);
insert into crawlingtasks(Id, ObjectID, ActionId, TaskDetail, Priority) values (uuid4(), '10691A4695874CE69D17B344D9C82F0C', 'OA9CPKSUT6PBGI1ZHPLQUPQCGVYQ71S9', JSON_SET(IFNULL(crawlingtasks.TaskDetail, JSON_OBJECT()), '$.url', 'http://berserker7.vibbidi-vid.com/vibbidi-images/artists/AB63546636B0489EAA3D1A673047B140.jpg', '$.object_type', 'artist', '$.when_exists', 'replace', '$.PIC', 'Top 100 Album 10.05.2021_image'), 1999);
insert into crawlingtasks(Id, ObjectID, ActionId, TaskDetail, Priority) values (uuid4(), '7FBDC2544C6E4C4E8FAC372C2E924354', 'OA9CPKSUT6PBGI1ZHPLQUPQCGVYQ71S9', JSON_SET(IFNULL(crawlingtasks.TaskDetail, JSON_OBJECT()), '$.url', 'http://berserker7.vibbidi-vid.com/vibbidi-images/artists/AB63546636B0489EAA3D1A673047B140.jpg', '$.object_type', 'artist', '$.when_exists', 'replace', '$.PIC', 'Top 100 Album 10.05.2021_image'), 1999);
insert into crawlingtasks(Id, ObjectID, ActionId, TaskDetail, Priority) values (uuid4(), '8DF02599BFC84436B8944D26E8031EBC', 'OA9CPKSUT6PBGI1ZHPLQUPQCGVYQ71S9', JSON_SET(IFNULL(crawlingtasks.TaskDetail, JSON_OBJECT()), '$.url', 'http://berserker7.vibbidi-vid.com/vibbidi-images/artists/141459F3858442D8B8BB8DBE342B5B9B.jpg', '$.object_type', 'artist', '$.when_exists', 'replace', '$.PIC', 'Top 100 Album 10.05.2021_image'), 1999);
insert into crawlingtasks(Id, ObjectID, ActionId, TaskDetail, Priority) values (uuid4(), 'E5F024CB06284DF2B35FB0645F81CC59', 'OA9CPKSUT6PBGI1ZHPLQUPQCGVYQ71S9', JSON_SET(IFNULL(crawlingtasks.TaskDetail, JSON_OBJECT()), '$.url', 'http://berserker7.vibbidi-vid.com/vibbidi-images/artists/AB63546636B0489EAA3D1A673047B140.jpg', '$.object_type', 'artist', '$.when_exists', 'replace', '$.PIC', 'Top 100 Album 10.05.2021_image'), 1999);
insert into crawlingtasks(Id, ObjectID, ActionId, TaskDetail, Priority) values (uuid4(), '07E7D188B1354FE2B5196C2385986793', 'OA9CPKSUT6PBGI1ZHPLQUPQCGVYQ71S9', JSON_SET(IFNULL(crawlingtasks.TaskDetail, JSON_OBJECT()), '$.url', 'http://berserker7.vibbidi-vid.com/vibbidi-images/artists/AB63546636B0489EAA3D1A673047B140.jpg', '$.object_type', 'artist', '$.when_exists', 'replace', '$.PIC', 'Top 100 Album 10.05.2021_image'), 1999);
insert into crawlingtasks(Id, ObjectID, ActionId, TaskDetail, Priority) values (uuid4(), 'F90CBF9053AA42B1818258ABEC705BF4', 'OA9CPKSUT6PBGI1ZHPLQUPQCGVYQ71S9', JSON_SET(IFNULL(crawlingtasks.TaskDetail, JSON_OBJECT()), '$.url', 'https://cumberlandfest.org/wp-content/uploads/2019/07/charlie-marie.jpeg', '$.object_type', 'artist', '$.when_exists', 'replace', '$.PIC', 'Top 100 Album 10.05.2021_image'), 1999);
