insert into crawlingtasks(Id, ObjectID, ActionId, TaskDetail, Priority) values (uuid4(), '3344FF5492244FDFA86649D5D71A76FC', 'F91244676ACD47BD9A9048CF2BA3FFC1', JSON_SET(IFNULL(crawlingtasks.TaskDetail, JSON_OBJECT()), '$.when_exists', 'skip', '$.youtube_url', 'https://www.youtube.com/watch?v=ndK3T4S8HsU', '$.data_source_format_id', '1A67A5F1E0D84FB9B48234AE65086375', '$.PIC', 'Top  100  Singles  03.05.2021_MP_3'),19);
insert into crawlingtasks(Id, ObjectID, ActionId, TaskDetail, Priority) values (uuid4(), '7F801A652C9342D683FED874F6EE64DE', 'F91244676ACD47BD9A9048CF2BA3FFC1', JSON_SET(IFNULL(crawlingtasks.TaskDetail, JSON_OBJECT()), '$.when_exists', 'skip', '$.youtube_url', 'https://www.youtube.com/watch?v=IoqFXmKkVLc', '$.data_source_format_id', '1A67A5F1E0D84FB9B48234AE65086375', '$.PIC', 'Top  100  Album  03.05.2021_MP_3'),19);
insert into crawlingtasks(Id, ObjectID, ActionId, TaskDetail, Priority) values (uuid4(), '674E2D43FC454FC0B3A77CB26389DDDE', 'F91244676ACD47BD9A9048CF2BA3FFC1', JSON_SET(IFNULL(crawlingtasks.TaskDetail, JSON_OBJECT()), '$.when_exists', 'skip', '$.youtube_url', 'https://www.youtube.com/watch?v=luCMWcFgwGc', '$.data_source_format_id', '1A67A5F1E0D84FB9B48234AE65086375', '$.PIC', 'Top  100  Album  03.05.2021_MP_3'),19);
insert into crawlingtasks(Id, ObjectID, ActionId, TaskDetail, Priority) values (uuid4(), 'EC25E665767B4F63AEF3944297ED980D', 'F91244676ACD47BD9A9048CF2BA3FFC1', JSON_SET(IFNULL(crawlingtasks.TaskDetail, JSON_OBJECT()), '$.when_exists', 'skip', '$.youtube_url', 'https://www.youtube.com/watch?v=brU-jTvhxfM', '$.data_source_format_id', '1A67A5F1E0D84FB9B48234AE65086375', '$.PIC', 'Top  100  Album  03.05.2021_MP_3'),19);
insert into crawlingtasks(Id, ObjectID, ActionId, TaskDetail, Priority) values (uuid4(), 'B6771D596F554335B2D8D49FD91EBFBD', 'F91244676ACD47BD9A9048CF2BA3FFC1', JSON_SET(IFNULL(crawlingtasks.TaskDetail, JSON_OBJECT()), '$.when_exists', 'skip', '$.youtube_url', 'https://www.youtube.com/watch?v=dEO-nazE0kU', '$.data_source_format_id', '1A67A5F1E0D84FB9B48234AE65086375', '$.PIC', 'Top  100  Album  03.05.2021_MP_3'),19);
insert into crawlingtasks(Id, ObjectID, ActionId, TaskDetail, Priority) values (uuid4(), '9EB28A7BA90244FD8155A27A04F4122E', 'F91244676ACD47BD9A9048CF2BA3FFC1', JSON_SET(IFNULL(crawlingtasks.TaskDetail, JSON_OBJECT()), '$.when_exists', 'skip', '$.youtube_url', 'https://www.youtube.com/watch?v=CEFy1h8ZDpU', '$.data_source_format_id', '1A67A5F1E0D84FB9B48234AE65086375', '$.PIC', 'Top  100  Album  03.05.2021_MP_3'),19);
insert into crawlingtasks(Id, ObjectID, ActionId, TaskDetail, Priority) values (uuid4(), 'BB0449013BF5485C90DF50CAE0136E02', 'F91244676ACD47BD9A9048CF2BA3FFC1', JSON_SET(IFNULL(crawlingtasks.TaskDetail, JSON_OBJECT()), '$.when_exists', 'skip', '$.youtube_url', 'https://www.youtube.com/watch?v=dUCWrBnH3tQ', '$.data_source_format_id', '1A67A5F1E0D84FB9B48234AE65086375', '$.PIC', 'Top  100  Album  03.05.2021_MP_3'),19);
insert into crawlingtasks(Id, ObjectID, ActionId, TaskDetail, Priority) values (uuid4(), 'F9BD9B211A714898891BB2CE2EB6D124', 'F91244676ACD47BD9A9048CF2BA3FFC1', JSON_SET(IFNULL(crawlingtasks.TaskDetail, JSON_OBJECT()), '$.when_exists', 'skip', '$.youtube_url', 'https://www.youtube.com/watch?v=2pIImbldZnc', '$.data_source_format_id', '1A67A5F1E0D84FB9B48234AE65086375', '$.PIC', 'Top  100  Album  03.05.2021_MP_3'),19);
insert into crawlingtasks(Id, ObjectID, ActionId, TaskDetail, Priority) values (uuid4(), 'A0DB7ABB83174CD989821F4213060158', 'F91244676ACD47BD9A9048CF2BA3FFC1', JSON_SET(IFNULL(crawlingtasks.TaskDetail, JSON_OBJECT()), '$.when_exists', 'skip', '$.youtube_url', 'https://www.youtube.com/watch?v=Kvj33iypnJ0', '$.data_source_format_id', '1A67A5F1E0D84FB9B48234AE65086375', '$.PIC', 'Top  100  Album  03.05.2021_MP_3'),19);
insert into crawlingtasks(Id, ObjectID, ActionId, TaskDetail, Priority) values (uuid4(), 'C0A245D21B324B839766B6843F001775', 'F91244676ACD47BD9A9048CF2BA3FFC1', JSON_SET(IFNULL(crawlingtasks.TaskDetail, JSON_OBJECT()), '$.when_exists', 'skip', '$.youtube_url', 'https://www.youtube.com/watch?v=eOoaes1PtLQ', '$.data_source_format_id', '1A67A5F1E0D84FB9B48234AE65086375', '$.PIC', 'Top  100  Album  03.05.2021_MP_3'),19);
insert into crawlingtasks(Id, ObjectID, ActionId, TaskDetail, Priority) values (uuid4(), 'D513F9685FD146BB969AF2DB9ED841A8', 'F91244676ACD47BD9A9048CF2BA3FFC1', JSON_SET(IFNULL(crawlingtasks.TaskDetail, JSON_OBJECT()), '$.when_exists', 'skip', '$.youtube_url', 'https://www.youtube.com/watch?v=zel65hY4Bmc', '$.data_source_format_id', '1A67A5F1E0D84FB9B48234AE65086375', '$.PIC', 'Top  100  Album  03.05.2021_MP_3'),19);
insert into crawlingtasks(Id, ObjectID, ActionId, TaskDetail, Priority) values (uuid4(), 'A049212CB99648848C8B1E3020923E17', 'F91244676ACD47BD9A9048CF2BA3FFC1', JSON_SET(IFNULL(crawlingtasks.TaskDetail, JSON_OBJECT()), '$.when_exists', 'skip', '$.youtube_url', 'https://www.youtube.com/watch?v=VMQ44pCHXcU', '$.data_source_format_id', '1A67A5F1E0D84FB9B48234AE65086375', '$.PIC', 'Top  100  Album  03.05.2021_MP_3'),19);
insert into crawlingtasks(Id, ObjectID, ActionId, TaskDetail, Priority) values (uuid4(), '00EEC5DA48674DB9A2A3C0E5751A88FF', 'F91244676ACD47BD9A9048CF2BA3FFC1', JSON_SET(IFNULL(crawlingtasks.TaskDetail, JSON_OBJECT()), '$.when_exists', 'skip', '$.youtube_url', 'https://www.youtube.com/watch?v=W-Bu7Q2SGdw', '$.data_source_format_id', '1A67A5F1E0D84FB9B48234AE65086375', '$.PIC', 'Top  100  Album  03.05.2021_MP_3'),19);
insert into crawlingtasks(Id, ObjectID, ActionId, TaskDetail, Priority) values (uuid4(), '8A88016C67824C9BBAB30147CFDB0B79', 'F91244676ACD47BD9A9048CF2BA3FFC1', JSON_SET(IFNULL(crawlingtasks.TaskDetail, JSON_OBJECT()), '$.when_exists', 'skip', '$.youtube_url', 'https://www.youtube.com/watch?v=jhz4-HSLutY', '$.data_source_format_id', '1A67A5F1E0D84FB9B48234AE65086375', '$.PIC', 'Top  100  Album  03.05.2021_MP_3'),19);
insert into crawlingtasks(Id, ObjectID, ActionId, TaskDetail, Priority) values (uuid4(), '660EF570990B4442B1FB1CE5C558840C', 'F91244676ACD47BD9A9048CF2BA3FFC1', JSON_SET(IFNULL(crawlingtasks.TaskDetail, JSON_OBJECT()), '$.when_exists', 'skip', '$.youtube_url', 'https://www.youtube.com/watch?v=kWXyeRET_Wk', '$.data_source_format_id', '1A67A5F1E0D84FB9B48234AE65086375', '$.PIC', 'Top  100  Album  03.05.2021_MP_3'),19);
insert into crawlingtasks(Id, ObjectID, ActionId, TaskDetail, Priority) values (uuid4(), '6022FD2EFF184648B1FD16E98B3F772A', 'F91244676ACD47BD9A9048CF2BA3FFC1', JSON_SET(IFNULL(crawlingtasks.TaskDetail, JSON_OBJECT()), '$.when_exists', 'skip', '$.youtube_url', 'https://www.youtube.com/watch?v=GodxtWLtq2Y', '$.data_source_format_id', '1A67A5F1E0D84FB9B48234AE65086375', '$.PIC', 'Top  100  Album  03.05.2021_MP_3'),19);
insert into crawlingtasks(Id, ObjectID, ActionId, TaskDetail, Priority) values (uuid4(), 'E7C50B6518214B449FDF729E4BC59F91', 'F91244676ACD47BD9A9048CF2BA3FFC1', JSON_SET(IFNULL(crawlingtasks.TaskDetail, JSON_OBJECT()), '$.when_exists', 'skip', '$.youtube_url', 'https://www.youtube.com/watch?v=vSa1uLR_jA4', '$.data_source_format_id', '1A67A5F1E0D84FB9B48234AE65086375', '$.PIC', 'Top  100  Album  03.05.2021_MP_3'),19);
insert into crawlingtasks(Id, ObjectID, ActionId, TaskDetail, Priority) values (uuid4(), '207B9F7919014C94868438E0BD536C5F', 'F91244676ACD47BD9A9048CF2BA3FFC1', JSON_SET(IFNULL(crawlingtasks.TaskDetail, JSON_OBJECT()), '$.when_exists', 'skip', '$.youtube_url', 'https://www.youtube.com/watch?v=LXDd2LoTYMk', '$.data_source_format_id', '1A67A5F1E0D84FB9B48234AE65086375', '$.PIC', 'Top  100  Album  03.05.2021_MP_3'),19);
insert into crawlingtasks(Id, ObjectID, ActionId, TaskDetail, Priority) values (uuid4(), '66EF67D7D26648B9B635E47BFF384EA7', 'F91244676ACD47BD9A9048CF2BA3FFC1', JSON_SET(IFNULL(crawlingtasks.TaskDetail, JSON_OBJECT()), '$.when_exists', 'skip', '$.youtube_url', 'https://www.youtube.com/watch?v=y2ZZQhpDQOs', '$.data_source_format_id', '1A67A5F1E0D84FB9B48234AE65086375', '$.PIC', 'Top  100  Album  03.05.2021_MP_3'),19);
insert into crawlingtasks(Id, ObjectID, ActionId, TaskDetail, Priority) values (uuid4(), '0EE96B09A1CB4E5FADD16717C2FD7B30', 'F91244676ACD47BD9A9048CF2BA3FFC1', JSON_SET(IFNULL(crawlingtasks.TaskDetail, JSON_OBJECT()), '$.when_exists', 'skip', '$.youtube_url', 'https://www.youtube.com/watch?v=hOl6nJDD7s0', '$.data_source_format_id', '1A67A5F1E0D84FB9B48234AE65086375', '$.PIC', 'Top  100  Album  03.05.2021_MP_3'),19);
insert into crawlingtasks(Id, ObjectID, ActionId, TaskDetail, Priority) values (uuid4(), 'B5BA6C56FC7E4CADAE68A97759DCC4E5', 'F91244676ACD47BD9A9048CF2BA3FFC1', JSON_SET(IFNULL(crawlingtasks.TaskDetail, JSON_OBJECT()), '$.when_exists', 'skip', '$.youtube_url', 'https://www.youtube.com/watch?v=NNB3aAM8Lqs', '$.data_source_format_id', '1A67A5F1E0D84FB9B48234AE65086375', '$.PIC', 'Top  100  Album  03.05.2021_MP_3'),19);
insert into crawlingtasks(Id, ObjectID, ActionId, TaskDetail, Priority) values (uuid4(), 'CDDD3E2ECD4F4CA3901C4802001B2883', 'F91244676ACD47BD9A9048CF2BA3FFC1', JSON_SET(IFNULL(crawlingtasks.TaskDetail, JSON_OBJECT()), '$.when_exists', 'skip', '$.youtube_url', 'https://www.youtube.com/watch?v=x11sh3wl32s', '$.data_source_format_id', '1A67A5F1E0D84FB9B48234AE65086375', '$.PIC', 'Top  100  Album  03.05.2021_MP_3'),19);
insert into crawlingtasks(Id, ObjectID, ActionId, TaskDetail, Priority) values (uuid4(), 'B4DB0F782EC447F69712BB6E1CDB5DFF', 'F91244676ACD47BD9A9048CF2BA3FFC1', JSON_SET(IFNULL(crawlingtasks.TaskDetail, JSON_OBJECT()), '$.when_exists', 'skip', '$.youtube_url', 'https://www.youtube.com/watch?v=65yX-sK9Yjg', '$.data_source_format_id', '1A67A5F1E0D84FB9B48234AE65086375', '$.PIC', 'Top  100  Album  03.05.2021_MP_3'),19);
insert into crawlingtasks(Id, ObjectID, ActionId, TaskDetail, Priority) values (uuid4(), 'D904D1988CED4D0990414BD9D47842D0', 'F91244676ACD47BD9A9048CF2BA3FFC1', JSON_SET(IFNULL(crawlingtasks.TaskDetail, JSON_OBJECT()), '$.when_exists', 'skip', '$.youtube_url', 'https://www.youtube.com/watch?v=5kd_q4MikNc', '$.data_source_format_id', '1A67A5F1E0D84FB9B48234AE65086375', '$.PIC', 'Top  100  Album  03.05.2021_MP_3'),19);
insert into crawlingtasks(Id, ObjectID, ActionId, TaskDetail, Priority) values (uuid4(), '2EFBAD22D4BD423FB6D8204E234C4F91', 'F91244676ACD47BD9A9048CF2BA3FFC1', JSON_SET(IFNULL(crawlingtasks.TaskDetail, JSON_OBJECT()), '$.when_exists', 'skip', '$.youtube_url', 'https://www.youtube.com/watch?v=RHc1bF7kOA0', '$.data_source_format_id', '1A67A5F1E0D84FB9B48234AE65086375', '$.PIC', 'Top  100  Album  03.05.2021_MP_3'),19);
insert into crawlingtasks(Id, ObjectID, ActionId, TaskDetail, Priority) values (uuid4(), '8BB692A898024A49B11B4DD9A59011DD', 'F91244676ACD47BD9A9048CF2BA3FFC1', JSON_SET(IFNULL(crawlingtasks.TaskDetail, JSON_OBJECT()), '$.when_exists', 'skip', '$.youtube_url', 'https://www.youtube.com/watch?v=fA3EcqJoRbs', '$.data_source_format_id', '1A67A5F1E0D84FB9B48234AE65086375', '$.PIC', 'Top  100  Album  03.05.2021_MP_3'),19);
insert into crawlingtasks(Id, ObjectID, ActionId, TaskDetail, Priority) values (uuid4(), 'E5770D66929844ABA3B6B4C7D01BF237', 'F91244676ACD47BD9A9048CF2BA3FFC1', JSON_SET(IFNULL(crawlingtasks.TaskDetail, JSON_OBJECT()), '$.when_exists', 'skip', '$.youtube_url', 'https://www.youtube.com/watch?v=IM8HQ1GFnTI', '$.data_source_format_id', '1A67A5F1E0D84FB9B48234AE65086375', '$.PIC', 'Top  100  Album  03.05.2021_MP_3'),19);
insert into crawlingtasks(Id, ObjectID, ActionId, TaskDetail, Priority) values (uuid4(), 'EB1F10B16ACE451E82A2081607368609', 'F91244676ACD47BD9A9048CF2BA3FFC1', JSON_SET(IFNULL(crawlingtasks.TaskDetail, JSON_OBJECT()), '$.when_exists', 'skip', '$.youtube_url', 'https://www.youtube.com/watch?v=6vpZCXlhxNY', '$.data_source_format_id', '1A67A5F1E0D84FB9B48234AE65086375', '$.PIC', 'Top  100  Album  03.05.2021_MP_3'),19);
insert into crawlingtasks(Id, ObjectID, ActionId, TaskDetail, Priority) values (uuid4(), 'D73422D33E4145309FF7C0D301A2D34F', 'F91244676ACD47BD9A9048CF2BA3FFC1', JSON_SET(IFNULL(crawlingtasks.TaskDetail, JSON_OBJECT()), '$.when_exists', 'skip', '$.youtube_url', 'https://www.youtube.com/watch?v=hbAFjI-fZXc', '$.data_source_format_id', '1A67A5F1E0D84FB9B48234AE65086375', '$.PIC', 'Top  100  Album  03.05.2021_MP_3'),19);
insert into crawlingtasks(Id, ObjectID, ActionId, TaskDetail, Priority) values (uuid4(), '220D0B1DD16A43529D5AF5C05885D959', 'F91244676ACD47BD9A9048CF2BA3FFC1', JSON_SET(IFNULL(crawlingtasks.TaskDetail, JSON_OBJECT()), '$.when_exists', 'skip', '$.youtube_url', 'https://www.youtube.com/watch?v=QXpG8qzOTRo', '$.data_source_format_id', '1A67A5F1E0D84FB9B48234AE65086375', '$.PIC', 'Top  100  Album  03.05.2021_MP_3'),19);
insert into crawlingtasks(Id, ObjectID, ActionId, TaskDetail, Priority) values (uuid4(), 'C2164B0630DC489C9007133ACD8DCA17', 'F91244676ACD47BD9A9048CF2BA3FFC1', JSON_SET(IFNULL(crawlingtasks.TaskDetail, JSON_OBJECT()), '$.when_exists', 'skip', '$.youtube_url', 'https://www.youtube.com/watch?v=N8Ouk-sDe2w', '$.data_source_format_id', '1A67A5F1E0D84FB9B48234AE65086375', '$.PIC', 'Top  100  Album  03.05.2021_MP_3'),19);
insert into crawlingtasks(Id, ObjectID, ActionId, TaskDetail, Priority) values (uuid4(), '52408F1A0971453B89BAD14B48B55D52', 'F91244676ACD47BD9A9048CF2BA3FFC1', JSON_SET(IFNULL(crawlingtasks.TaskDetail, JSON_OBJECT()), '$.when_exists', 'skip', '$.youtube_url', 'https://www.youtube.com/watch?v=0l2d5DARgQk', '$.data_source_format_id', '1A67A5F1E0D84FB9B48234AE65086375', '$.PIC', 'Top  100  Album  03.05.2021_MP_3'),19);
insert into crawlingtasks(Id, ObjectID, ActionId, TaskDetail, Priority) values (uuid4(), '6FA9D0663F9B43529E5944CDC8E8DE69', 'F91244676ACD47BD9A9048CF2BA3FFC1', JSON_SET(IFNULL(crawlingtasks.TaskDetail, JSON_OBJECT()), '$.when_exists', 'skip', '$.youtube_url', 'https://www.youtube.com/watch?v=l20hhSBNmGU', '$.data_source_format_id', '1A67A5F1E0D84FB9B48234AE65086375', '$.PIC', 'Top  100  Album  03.05.2021_MP_3'),19);
insert into crawlingtasks(Id, ObjectID, ActionId, TaskDetail, Priority) values (uuid4(), 'AD1FF90D71BD46F6AC9F1C70E546CEEE', 'F91244676ACD47BD9A9048CF2BA3FFC1', JSON_SET(IFNULL(crawlingtasks.TaskDetail, JSON_OBJECT()), '$.when_exists', 'skip', '$.youtube_url', 'https://www.youtube.com/watch?v=AhkCw8I4Q2M', '$.data_source_format_id', '1A67A5F1E0D84FB9B48234AE65086375', '$.PIC', 'Top  100  Album  03.05.2021_MP_3'),19);
insert into crawlingtasks(Id, ObjectID, ActionId, TaskDetail, Priority) values (uuid4(), '899C16224C38411A9A8EFC106BC05FE7', 'F91244676ACD47BD9A9048CF2BA3FFC1', JSON_SET(IFNULL(crawlingtasks.TaskDetail, JSON_OBJECT()), '$.when_exists', 'skip', '$.youtube_url', 'https://www.youtube.com/watch?v=x1VyEKLAiss', '$.data_source_format_id', '1A67A5F1E0D84FB9B48234AE65086375', '$.PIC', 'Top  100  Album  03.05.2021_MP_3'),19);
insert into crawlingtasks(Id, ObjectID, ActionId, TaskDetail, Priority) values (uuid4(), '23A867A2189E4E76AE0C8FEAC8FEEEEF', 'F91244676ACD47BD9A9048CF2BA3FFC1', JSON_SET(IFNULL(crawlingtasks.TaskDetail, JSON_OBJECT()), '$.when_exists', 'skip', '$.youtube_url', 'https://www.youtube.com/watch?v=wIKOq_krEdE', '$.data_source_format_id', '1A67A5F1E0D84FB9B48234AE65086375', '$.PIC', 'Top  100  Album  03.05.2021_MP_3'),19);
insert into crawlingtasks(Id, ObjectID, ActionId, TaskDetail, Priority) values (uuid4(), 'BF076CFBCB254959AC65C6B8590B58A3', 'F91244676ACD47BD9A9048CF2BA3FFC1', JSON_SET(IFNULL(crawlingtasks.TaskDetail, JSON_OBJECT()), '$.when_exists', 'skip', '$.youtube_url', 'https://www.youtube.com/watch?v=ZTp7FgdmWgw', '$.data_source_format_id', '1A67A5F1E0D84FB9B48234AE65086375', '$.PIC', 'Top  100  Album  03.05.2021_MP_3'),19);
insert into crawlingtasks(Id, ObjectID, ActionId, TaskDetail, Priority) values (uuid4(), 'FBC369AF82FB47189658C960CFF1945C', 'F91244676ACD47BD9A9048CF2BA3FFC1', JSON_SET(IFNULL(crawlingtasks.TaskDetail, JSON_OBJECT()), '$.when_exists', 'skip', '$.youtube_url', 'https://www.youtube.com/watch?v=eGe6SujKM9c', '$.data_source_format_id', '1A67A5F1E0D84FB9B48234AE65086375', '$.PIC', 'Top  100  Album  03.05.2021_MP_3'),19);
insert into crawlingtasks(Id, ObjectID, ActionId, TaskDetail, Priority) values (uuid4(), 'B062984FAA79438590EBC3BBAA3FA41D', 'F91244676ACD47BD9A9048CF2BA3FFC1', JSON_SET(IFNULL(crawlingtasks.TaskDetail, JSON_OBJECT()), '$.when_exists', 'skip', '$.youtube_url', 'https://www.youtube.com/watch?v=MHl3ddvMhT4', '$.data_source_format_id', '1A67A5F1E0D84FB9B48234AE65086375', '$.PIC', 'Top  100  Album  03.05.2021_MP_3'),19);
insert into crawlingtasks(Id, ObjectID, ActionId, TaskDetail, Priority) values (uuid4(), '1BFAD861790B42D5BB08DFDAEB2C3F1D', 'F91244676ACD47BD9A9048CF2BA3FFC1', JSON_SET(IFNULL(crawlingtasks.TaskDetail, JSON_OBJECT()), '$.when_exists', 'skip', '$.youtube_url', 'https://www.youtube.com/watch?v=mBKuPPCKgLw', '$.data_source_format_id', '1A67A5F1E0D84FB9B48234AE65086375', '$.PIC', 'Top  100  Album  03.05.2021_MP_3'),19);
insert into crawlingtasks(Id, ObjectID, ActionId, TaskDetail, Priority) values (uuid4(), '4B3B00FBC86B40929BF4EC68E2D64D30', 'F91244676ACD47BD9A9048CF2BA3FFC1', JSON_SET(IFNULL(crawlingtasks.TaskDetail, JSON_OBJECT()), '$.when_exists', 'skip', '$.youtube_url', 'https://www.youtube.com/watch?v=rQ2N88ytVWg', '$.data_source_format_id', '1A67A5F1E0D84FB9B48234AE65086375', '$.PIC', 'Top  100  Album  03.05.2021_MP_3'),19);
insert into crawlingtasks(Id, ObjectID, ActionId, TaskDetail, Priority) values (uuid4(), '643E486382CA4728A53890B37502B251', 'F91244676ACD47BD9A9048CF2BA3FFC1', JSON_SET(IFNULL(crawlingtasks.TaskDetail, JSON_OBJECT()), '$.when_exists', 'skip', '$.youtube_url', 'https://www.youtube.com/watch?v=B2mN9XMcQG0', '$.data_source_format_id', '1A67A5F1E0D84FB9B48234AE65086375', '$.PIC', 'Top  100  Album  03.05.2021_MP_3'),19);
insert into crawlingtasks(Id, ObjectID, ActionId, TaskDetail, Priority) values (uuid4(), '18B959031202422EBD246F529F22D597', 'F91244676ACD47BD9A9048CF2BA3FFC1', JSON_SET(IFNULL(crawlingtasks.TaskDetail, JSON_OBJECT()), '$.when_exists', 'skip', '$.youtube_url', 'https://www.youtube.com/watch?v=0jLrvzWnqcI', '$.data_source_format_id', '1A67A5F1E0D84FB9B48234AE65086375', '$.PIC', 'Top  100  Album  03.05.2021_MP_3'),19);
insert into crawlingtasks(Id, ObjectID, ActionId, TaskDetail, Priority) values (uuid4(), '7ED89881BE554031957888CFE812A2A5', 'F91244676ACD47BD9A9048CF2BA3FFC1', JSON_SET(IFNULL(crawlingtasks.TaskDetail, JSON_OBJECT()), '$.when_exists', 'skip', '$.youtube_url', 'https://www.youtube.com/watch?v=EZLNRSy73m0', '$.data_source_format_id', '1A67A5F1E0D84FB9B48234AE65086375', '$.PIC', 'Top  100  Album  03.05.2021_MP_3'),19);
insert into crawlingtasks(Id, ObjectID, ActionId, TaskDetail, Priority) values (uuid4(), 'A151F3C3F085436CB3638F62BF13F777', 'F91244676ACD47BD9A9048CF2BA3FFC1', JSON_SET(IFNULL(crawlingtasks.TaskDetail, JSON_OBJECT()), '$.when_exists', 'skip', '$.youtube_url', 'https://www.youtube.com/watch?v=_f683P2aG-0', '$.data_source_format_id', '1A67A5F1E0D84FB9B48234AE65086375', '$.PIC', 'Top  100  Album  03.05.2021_MP_3'),19);
insert into crawlingtasks(Id, ObjectID, ActionId, TaskDetail, Priority) values (uuid4(), 'E59052F081114478B555D2AA029F9E31', 'F91244676ACD47BD9A9048CF2BA3FFC1', JSON_SET(IFNULL(crawlingtasks.TaskDetail, JSON_OBJECT()), '$.when_exists', 'skip', '$.youtube_url', 'https://www.youtube.com/watch?v=Yb1VxomWnYE', '$.data_source_format_id', '1A67A5F1E0D84FB9B48234AE65086375', '$.PIC', 'Top  100  Album  03.05.2021_MP_3'),19);
insert into crawlingtasks(Id, ObjectID, ActionId, TaskDetail, Priority) values (uuid4(), 'F4447E6EFEBC4CE6A66CF2258333DC78', 'F91244676ACD47BD9A9048CF2BA3FFC1', JSON_SET(IFNULL(crawlingtasks.TaskDetail, JSON_OBJECT()), '$.when_exists', 'skip', '$.youtube_url', 'https://www.youtube.com/watch?v=3oVpdQM3h4E', '$.data_source_format_id', '1A67A5F1E0D84FB9B48234AE65086375', '$.PIC', 'Top  100  Album  03.05.2021_MP_3'),19);
insert into crawlingtasks(Id, ObjectID, ActionId, TaskDetail, Priority) values (uuid4(), '0F137A7C297946689CDC9290BB0DDD46', 'F91244676ACD47BD9A9048CF2BA3FFC1', JSON_SET(IFNULL(crawlingtasks.TaskDetail, JSON_OBJECT()), '$.when_exists', 'skip', '$.youtube_url', 'https://www.youtube.com/watch?v=Q9kXne6Md0Q', '$.data_source_format_id', '1A67A5F1E0D84FB9B48234AE65086375', '$.PIC', 'Top  100  Album  03.05.2021_MP_3'),19);
insert into crawlingtasks(Id, ObjectID, ActionId, TaskDetail, Priority) values (uuid4(), '21C2B7DACE4446A9B9F2C6CB33667359', 'F91244676ACD47BD9A9048CF2BA3FFC1', JSON_SET(IFNULL(crawlingtasks.TaskDetail, JSON_OBJECT()), '$.when_exists', 'skip', '$.youtube_url', 'https://www.youtube.com/watch?v=3ObKIE8fKDs', '$.data_source_format_id', '1A67A5F1E0D84FB9B48234AE65086375', '$.PIC', 'Top  100  Album  03.05.2021_MP_3'),19);
insert into crawlingtasks(Id, ObjectID, ActionId, TaskDetail, Priority) values (uuid4(), 'DFAB45F8A16B4FF5B57258470F85BC00', 'F91244676ACD47BD9A9048CF2BA3FFC1', JSON_SET(IFNULL(crawlingtasks.TaskDetail, JSON_OBJECT()), '$.when_exists', 'skip', '$.youtube_url', 'https://www.youtube.com/watch?v=Iu2PHgewMqQ', '$.data_source_format_id', '1A67A5F1E0D84FB9B48234AE65086375', '$.PIC', 'Top  100  Album  03.05.2021_MP_3'),19);
insert into crawlingtasks(Id, ObjectID, ActionId, TaskDetail, Priority) values (uuid4(), '176DAA1CFAD64C288F3FBB3DC6A59580', 'F91244676ACD47BD9A9048CF2BA3FFC1', JSON_SET(IFNULL(crawlingtasks.TaskDetail, JSON_OBJECT()), '$.when_exists', 'skip', '$.youtube_url', 'https://www.youtube.com/watch?v=zm6pTMEdTQQ', '$.data_source_format_id', '1A67A5F1E0D84FB9B48234AE65086375', '$.PIC', 'Top  100  Album  03.05.2021_MP_3'),19);
insert into crawlingtasks(Id, ObjectID, ActionId, TaskDetail, Priority) values (uuid4(), 'F1E11B89CA974F45A7CFA01CD8D2F296', 'F91244676ACD47BD9A9048CF2BA3FFC1', JSON_SET(IFNULL(crawlingtasks.TaskDetail, JSON_OBJECT()), '$.when_exists', 'skip', '$.youtube_url', 'https://www.youtube.com/watch?v=1MXM8rRhP84', '$.data_source_format_id', '1A67A5F1E0D84FB9B48234AE65086375', '$.PIC', 'Top  100  Album  03.05.2021_MP_3'),19);
insert into crawlingtasks(Id, ObjectID, ActionId, TaskDetail, Priority) values (uuid4(), '4B688EF5B9EE4B1B996E7C9D73364BB5', 'F91244676ACD47BD9A9048CF2BA3FFC1', JSON_SET(IFNULL(crawlingtasks.TaskDetail, JSON_OBJECT()), '$.when_exists', 'skip', '$.youtube_url', 'https://www.youtube.com/watch?v=5kYA0fOZmbo', '$.data_source_format_id', '1A67A5F1E0D84FB9B48234AE65086375', '$.PIC', 'Top  100  Album  03.05.2021_MP_3'),19);
insert into crawlingtasks(Id, ObjectID, ActionId, TaskDetail, Priority) values (uuid4(), 'D094DAC91FD843CC96AB896F10F8E4FC', 'F91244676ACD47BD9A9048CF2BA3FFC1', JSON_SET(IFNULL(crawlingtasks.TaskDetail, JSON_OBJECT()), '$.when_exists', 'skip', '$.youtube_url', 'https://www.youtube.com/watch?v=srXP3B1E3ek', '$.data_source_format_id', '1A67A5F1E0D84FB9B48234AE65086375', '$.PIC', 'Top  100  Album  03.05.2021_MP_3'),19);
insert into crawlingtasks(Id, ObjectID, ActionId, TaskDetail, Priority) values (uuid4(), '659FAF11CE4E48C686D710AB9F7A8FE7', 'F91244676ACD47BD9A9048CF2BA3FFC1', JSON_SET(IFNULL(crawlingtasks.TaskDetail, JSON_OBJECT()), '$.when_exists', 'skip', '$.youtube_url', 'https://www.youtube.com/watch?v=F2B3rxgOICg', '$.data_source_format_id', '1A67A5F1E0D84FB9B48234AE65086375', '$.PIC', 'Top  100  Album  03.05.2021_MP_3'),19);
